"0","dataCPI <- read_csv(""https://www.dropbox.com/s/ov2bvef5o3apei0/PR0101A2Mc.csv?dl=1"")"
"2","Parsed with column specification:
cols(
  X1 = [31mcol_character()[39m,
  ­ì©l­È = [32mcol_double()[39m
)
"
"0","## æ”¹è®Šæ•¸åç¨±"
"0","dataCPI %>% "
"0","  dplyr::rename("
"0","    å¹´æœˆ=X1,"
"0","    CPI=åŽŸå§‹å€¼"
"0","  ) -> dataCPI"
"0",""
"0","# ç§»é™¤ã€Œæœ‰NAã€çš„row"
"0","dataCPI %>% na.omit() -> dataCPI"
"0",""
"0","## èª¿æ•´class"
"0","dataCPI$å¹´æœˆ %>% str_c(""/01"") %>% #æ“´å¢žç‚ºYMDè¡¨ç¤º"
"0","  ymd() -> dataCPI$å¹´æœˆ"
"0",""
"0","# æ”¹æˆ2003M1ç‚ºåŸºæœŸ,å…¶æŒ‡æ•¸ç‚º100"
"0","dataCPI %>% filter(å¹´æœˆ==ymd(""2003-01-01"")) %>% "
"0","  select(CPI) -> CPI2003M1"
"0","dataCPI %>% "
"0","  mutate(CPI=CPI/CPI2003M1$CPI*100) -> dataCPI2"
