"0","library(dplyr); library(stringr); library(ggplot2); library(plotly); library(lubridate); library(readr); library(tidyr); library(showtext)"
"2","
Attaching package: 몬dplyr몭

"
"2","The following objects are masked from 몬package:stats몭:

    filter, lag

"
"2","The following objects are masked from 몬package:base몭:

    intersect, setdiff, setequal, union

"
"2","Use suppressPackageStartupMessages() to eliminate
package startup messages.
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: 몬plotly몭

"
"2","The following object is masked from 몬package:ggplot2몭:

    last_plot

"
"2","The following object is masked from 몬package:stats몭:

    filter

"
"2","The following object is masked from 몬package:graphics몭:

    layout

"
"2","
Attaching package: 몬lubridate몭

"
"2","The following object is masked from 몬package:base몭:

    date

"
"2","Loading required package: sysfonts
"
"2","Loading required package: showtextdb
"
"0","font_add(""QYuan"",""cwTeXQYuan-Medium.ttf"") # 雷썬륀솅父"
"0","showtext_auto(enable=TRUE) #燈覓뻔솅父"
"0","theme_set(theme_classic())"
"0","knitr::opts_chunk$set(out.width='80%', fig.asp=.75, fig.align='center', fig.showtext=T)"
